memcpy = .init:0x80004000; // type:function size:0x50 scope:global
fn_8000FBE8 = .text:0x8000FBE8; // type:function size:0xA4
fn_8000FC8C = .text:0x8000FC8C; // type:function size:0x164
fn_8000FDF0 = .text:0x8000FDF0; // type:function size:0x198
fn_8000FF88 = .text:0x8000FF88; // type:function size:0xEC
fn_80010074 = .text:0x80010074; // type:function size:0x114
fn_80010188 = .text:0x80010188; // type:function size:0xF4
fn_8001027C = .text:0x8001027C; // type:function size:0x13C
fn_800103B8 = .text:0x800103B8; // type:function size:0xF8
fn_800104B0 = .text:0x800104B0; // type:function size:0xF0
fn_800105A0 = .text:0x800105A0; // type:function size:0x17C
fn_8001071C = .text:0x8001071C; // type:function size:0x8
fn_80010724 = .text:0x80010724; // type:function size:0x128
fn_8001084C = .text:0x8001084C; // type:function size:0x7C
fn_800108C8 = .text:0x800108C8; // type:function size:0x44
fn_8001090C = .text:0x8001090C; // type:function size:0x58
fn_80010964 = .text:0x80010964; // type:function size:0x3C
fn_800109A0 = .text:0x800109A0; // type:function size:0x44
fn_800109E4 = .text:0x800109E4; // type:function size:0x6C
fn_80010A50 = .text:0x80010A50; // type:function size:0x124
fn_80010B74 = .text:0x80010B74; // type:function size:0x8
fn_80010B7C = .text:0x80010B7C; // type:function size:0x4
fn_80010B80 = .text:0x80010B80; // type:function size:0x6C
fn_80010BEC = .text:0x80010BEC; // type:function size:0x88
fn_80010C74 = .text:0x80010C74; // type:function size:0x114
fn_80010D88 = .text:0x80010D88; // type:function size:0x10C
fn_80010E94 = .text:0x80010E94; // type:function size:0x34
fn_80010EC8 = .text:0x80010EC8; // type:function size:0x28
fn_80010EF0 = .text:0x80010EF0; // type:function size:0x18
fn_80010F08 = .text:0x80010F08; // type:function size:0x18
fn_80010F20 = .text:0x80010F20; // type:function size:0x18
fn_80010F38 = .text:0x80010F38; // type:function size:0xA4
fn_80010FDC = .text:0x80010FDC; // type:function size:0x1C8
fn_800111A4 = .text:0x800111A4; // type:function size:0x98
fn_8001123C = .text:0x8001123C; // type:function size:0x3C
fn_80011278 = .text:0x80011278; // type:function size:0x8
fn_80011280 = .text:0x80011280; // type:function size:0x3B0
fn_80011630 = .text:0x80011630; // type:function size:0x3FC
fn_80011A2C = .text:0x80011A2C; // type:function size:0x24
fn_80011A50 = .text:0x80011A50; // type:function size:0xC
fn_80011A5C = .text:0x80011A5C; // type:function size:0x364
fn_80011DC0 = .text:0x80011DC0; // type:function size:0x14
fn_80011DD4 = .text:0x80011DD4; // type:function size:0x18
fn_80011DEC = .text:0x80011DEC; // type:function size:0x18
fn_80011E04 = .text:0x80011E04; // type:function size:0x18
fn_80011E1C = .text:0x80011E1C; // type:function size:0x18
fn_80011E34 = .text:0x80011E34; // type:function size:0x10
fn_80011E44 = .text:0x80011E44; // type:function size:0x10
fn_80011E54 = .text:0x80011E54; // type:function size:0xC
fn_80011E60 = .text:0x80011E60; // type:function size:0x10
fn_80011E70 = .text:0x80011E70; // type:function size:0x20
fn_80011E90 = .text:0x80011E90; // type:function size:0x20
fn_80011EB0 = .text:0x80011EB0; // type:function size:0x18
fn_80011EC8 = .text:0x80011EC8; // type:function size:0x14
fn_80011EDC = .text:0x80011EDC; // type:function size:0x88
fn_80011F64 = .text:0x80011F64; // type:function size:0x158
fn_800120BC = .text:0x800120BC; // type:function size:0x9C
fn_80012158 = .text:0x80012158; // type:function size:0x4C
fn_800121A4 = .text:0x800121A4; // type:function size:0x4C
fn_800121F0 = .text:0x800121F0; // type:function size:0xC4
fn_800122B4 = .text:0x800122B4; // type:function size:0x60
fn_80012314 = .text:0x80012314; // type:function size:0x70
fn_80012384 = .text:0x80012384; // type:function size:0x68
fn_800123EC = .text:0x800123EC; // type:function size:0x8C
fn_80012478 = .text:0x80012478; // type:function size:0x64
fn_800124DC = .text:0x800124DC; // type:function size:0x80
fn_8001255C = .text:0x8001255C; // type:function size:0x68
fn_800125C4 = .text:0x800125C4; // type:function size:0x10
fn_800125D4 = .text:0x800125D4; // type:function size:0x50
fn_80012624 = .text:0x80012624; // type:function size:0x4
fn_80012628 = .text:0x80012628; // type:function size:0x60
fn_80012688 = .text:0x80012688; // type:function size:0x2C
fn_800126B4 = .text:0x800126B4; // type:function size:0xC
fn_800126C0 = .text:0x800126C0; // type:function size:0x4
fn_800126C4 = .text:0x800126C4; // type:function size:0x8
fn_800126CC = .text:0x800126CC; // type:function size:0xAC
fn_80012778 = .text:0x80012778; // type:function size:0x8
fn_80012780 = .text:0x80012780; // type:function size:0x8
fn_80012788 = .text:0x80012788; // type:function size:0x8
fn_80012790 = .text:0x80012790; // type:function size:0x4
fn_80012794 = .text:0x80012794; // type:function size:0x7C
fn_80012810 = .text:0x80012810; // type:function size:0x8
fn_80012818 = .text:0x80012818; // type:function size:0x8
fn_80012820 = .text:0x80012820; // type:function size:0x34
fn_80012854 = .text:0x80012854; // type:function size:0x8
fn_8001285C = .text:0x8001285C; // type:function size:0x14
fn_80012870 = .text:0x80012870; // type:function size:0xA0
fn_80012910 = .text:0x80012910; // type:function size:0x28
fn_80012938 = .text:0x80012938; // type:function size:0x1C
fn_80012954 = .text:0x80012954; // type:function size:0x30
fn_80012984 = .text:0x80012984; // type:function size:0x130
fn_80012AB4 = .text:0x80012AB4; // type:function size:0x9C
fn_80012B50 = .text:0x80012B50; // type:function size:0x794
fn_800132E4 = .text:0x800132E4; // type:function size:0x78
fn_8001335C = .text:0x8001335C; // type:function size:0x250
fn_800135AC = .text:0x800135AC; // type:function size:0x6C
fn_80013618 = .text:0x80013618; // type:function size:0x68
fn_80013680 = .text:0x80013680; // type:function size:0x7C
fn_800136FC = .text:0x800136FC; // type:function size:0x28
fn_80013724 = .text:0x80013724; // type:function size:0x310
fn_80013A34 = .text:0x80013A34; // type:function size:0x154
fn_80013B88 = .text:0x80013B88; // type:function size:0x48
fn_80013BD0 = .text:0x80013BD0; // type:function size:0xC8
fn_80013C98 = .text:0x80013C98; // type:function size:0x64
fn_80013CFC = .text:0x80013CFC; // type:function size:0x64
fn_80013D60 = .text:0x80013D60; // type:function size:0x90
fn_80013DF0 = .text:0x80013DF0; // type:function size:0x2C
fn_80013E1C = .text:0x80013E1C; // type:function size:0x90
fn_80013EAC = .text:0x80013EAC; // type:function size:0x30
fn_80013EDC = .text:0x80013EDC; // type:function size:0x648
fn_80014524 = .text:0x80014524; // type:function size:0x114
fn_80014638 = .text:0x80014638; // type:function size:0x2C
fn_80014664 = .text:0x80014664; // type:function size:0xEC
fn_80014750 = .text:0x80014750; // type:function size:0xBC
fn_8001480C = .text:0x8001480C; // type:function size:0x14
fn_80014820 = .text:0x80014820; // type:function size:0x80
fn_800148A0 = .text:0x800148A0; // type:function size:0x1F8
fn_80014A98 = .text:0x80014A98; // type:function size:0x44
fn_80014ADC = .text:0x80014ADC; // type:function size:0x8
fn_80014AE4 = .text:0x80014AE4; // type:function size:0xB8
fn_80014B9C = .text:0x80014B9C; // type:function size:0x168
fn_80014D04 = .text:0x80014D04; // type:function size:0x4D0
fn_800151D4 = .text:0x800151D4; // type:function size:0x8
fn_800151DC = .text:0x800151DC; // type:function size:0xC0
fn_8001529C = .text:0x8001529C; // type:function size:0xC8
fn_80015364 = .text:0x80015364; // type:function size:0x154
fn_800154B8 = .text:0x800154B8; // type:function size:0x1A0
fn_80015658 = .text:0x80015658; // type:function size:0x118
fn_80015770 = .text:0x80015770; // type:function size:0x2B0
fn_80015A20 = .text:0x80015A20; // type:function size:0x80
fn_80015AA0 = .text:0x80015AA0; // type:function size:0x80
fn_80015B20 = .text:0x80015B20; // type:function size:0x310
fn_80015E30 = .text:0x80015E30; // type:function size:0x80
fn_80015EB0 = .text:0x80015EB0; // type:function size:0x80
fn_80015F30 = .text:0x80015F30; // type:function size:0x2E4
fn_80016214 = .text:0x80016214; // type:function size:0x74
fn_80016288 = .text:0x80016288; // type:function size:0x8
fn_80016290 = .text:0x80016290; // type:function size:0xC
fn_8001629C = .text:0x8001629C; // type:function size:0xB8
fn_80016354 = .text:0x80016354; // type:function size:0x9C
fn_800163F0 = .text:0x800163F0; // type:function size:0x74
fn_80016464 = .text:0x80016464; // type:function size:0x10
fn_80016474 = .text:0x80016474; // type:function size:0x94
fn_80016508 = .text:0x80016508; // type:function size:0x8
fn_80016510 = .text:0x80016510; // type:function size:0x34
fn_80016544 = .text:0x80016544; // type:function size:0x90
fn_800165D4 = .text:0x800165D4; // type:function size:0x8
fn_800165DC = .text:0x800165DC; // type:function size:0x28
fn_80016604 = .text:0x80016604; // type:function size:0x88
fn_8001668C = .text:0x8001668C; // type:function size:0x94
fn_80016720 = .text:0x80016720; // type:function size:0x3C
fn_8001675C = .text:0x8001675C; // type:function size:0x5C
fn_800167B8 = .text:0x800167B8; // type:function size:0x14
fn_800167CC = .text:0x800167CC; // type:function size:0x28
fn_800167F4 = .text:0x800167F4; // type:function size:0x8
fn_800167FC = .text:0x800167FC; // type:function size:0x8
fn_80016804 = .text:0x80016804; // type:function size:0x38
fn_8001683C = .text:0x8001683C; // type:function size:0x74
fn_800168B0 = .text:0x800168B0; // type:function size:0x78
fn_80016928 = .text:0x80016928; // type:function size:0x48
fn_80016970 = .text:0x80016970; // type:function size:0x88
fn_800169F8 = .text:0x800169F8; // type:function size:0x4C
fn_80016A44 = .text:0x80016A44; // type:function size:0x4
fn_80016A48 = .text:0x80016A48; // type:function size:0x180
fn_80016BC8 = .text:0x80016BC8; // type:function size:0x54
fn_80016C1C = .text:0x80016C1C; // type:function size:0xF8
fn_80016D14 = .text:0x80016D14; // type:function size:0xC4
fn_80016DD8 = .text:0x80016DD8; // type:function size:0xFC
fn_80016ED4 = .text:0x80016ED4; // type:function size:0x13C
fn_80017010 = .text:0x80017010; // type:function size:0x548
fn_80017558 = .text:0x80017558; // type:function size:0x114
fn_8001766C = .text:0x8001766C; // type:function size:0x9C
fn_80017708 = .text:0x80017708; // type:function size:0xB0
fn_800177B8 = .text:0x800177B8; // type:function size:0xAC
fn_80017864 = .text:0x80017864; // type:function size:0x8
fn_8001786C = .text:0x8001786C; // type:function size:0x50
fn_800178BC = .text:0x800178BC; // type:function size:0x34
fn_800178F0 = .text:0x800178F0; // type:function size:0x8
fn_800178F8 = .text:0x800178F8; // type:function size:0x4C
fn_80017944 = .text:0x80017944; // type:function size:0xA0
fn_800179E4 = .text:0x800179E4; // type:function size:0x30
fn_80017A14 = .text:0x80017A14; // type:function size:0xC
fn_80017A20 = .text:0x80017A20; // type:function size:0xC
fn_80017A2C = .text:0x80017A2C; // type:function size:0x9C
fn_80017AC8 = .text:0x80017AC8; // type:function size:0x78
fn_80017B40 = .text:0x80017B40; // type:function size:0xD8
fn_80017C18 = .text:0x80017C18; // type:function size:0x144
fn_80017D5C = .text:0x80017D5C; // type:function size:0x78
fn_80017DD4 = .text:0x80017DD4; // type:function size:0x16C
fn_80017F40 = .text:0x80017F40; // type:function size:0x2C
fn_80017F6C = .text:0x80017F6C; // type:function size:0xC4
fn_80018030 = .text:0x80018030; // type:function size:0xCC
fn_800180FC = .text:0x800180FC; // type:function size:0x1A4
fn_800182A0 = .text:0x800182A0; // type:function size:0x78
fn_80018318 = .text:0x80018318; // type:function size:0xA8
fn_800183C0 = .text:0x800183C0; // type:function size:0x80
fn_80018440 = .text:0x80018440; // type:function size:0x354
fn_80018794 = .text:0x80018794; // type:function size:0x24
fn_800187B8 = .text:0x800187B8; // type:function size:0x40
fn_800187F8 = .text:0x800187F8; // type:function size:0xC
fn_80018804 = .text:0x80018804; // type:function size:0x8
fn_8001880C = .text:0x8001880C; // type:function size:0x280
fn_80018A8C = .text:0x80018A8C; // type:function size:0x98
fn_80018B24 = .text:0x80018B24; // type:function size:0x44
fn_80018B68 = .text:0x80018B68; // type:function size:0x8
fn_80018B70 = .text:0x80018B70; // type:function size:0x4
fn_80018B74 = .text:0x80018B74; // type:function size:0x8
fn_80018B7C = .text:0x80018B7C; // type:function size:0x28
fn_80018BA4 = .text:0x80018BA4; // type:function size:0x128
fn_80018CCC = .text:0x80018CCC; // type:function size:0x170
fn_80018E3C = .text:0x80018E3C; // type:function size:0x4
fn_80018E40 = .text:0x80018E40; // type:function size:0x4
fn_80018E44 = .text:0x80018E44; // type:function size:0xFC
fn_80018F40 = .text:0x80018F40; // type:function size:0x3C
fn_80018F7C = .text:0x80018F7C; // type:function size:0x2C
fn_80018FA8 = .text:0x80018FA8; // type:function size:0xC
fn_80018FB4 = .text:0x80018FB4; // type:function size:0xA0
fn_80019054 = .text:0x80019054; // type:function size:0x34
fn_80019088 = .text:0x80019088; // type:function size:0x10
fn_80019098 = .text:0x80019098; // type:function size:0xAC
fn_80019144 = .text:0x80019144; // type:function size:0x114
fn_80019258 = .text:0x80019258; // type:function size:0xC4
fn_8001931C = .text:0x8001931C; // type:function size:0x114
fn_80019430 = .text:0x80019430; // type:function size:0x8
fn_80019438 = .text:0x80019438; // type:function size:0x90
fn_800194C8 = .text:0x800194C8; // type:function size:0x4
fn_800194CC = .text:0x800194CC; // type:function size:0x68
fn_80019534 = .text:0x80019534; // type:function size:0x8C
fn_800195C0 = .text:0x800195C0; // type:function size:0x44
fn_80019604 = .text:0x80019604; // type:function size:0x60
fn_80019664 = .text:0x80019664; // type:function size:0x8C
fn_800196F0 = .text:0x800196F0; // type:function size:0xC
fn_800196FC = .text:0x800196FC; // type:function size:0xC
fn_80019708 = .text:0x80019708; // type:function size:0xC
fn_80019714 = .text:0x80019714; // type:function size:0x8
fn_8001971C = .text:0x8001971C; // type:function size:0x94
fn_800197B0 = .text:0x800197B0; // type:function size:0x5C
fn_8001980C = .text:0x8001980C; // type:function size:0x58
fn_80019864 = .text:0x80019864; // type:function size:0x20
fn_80019884 = .text:0x80019884; // type:function size:0x4
fn_80019888 = .text:0x80019888; // type:function size:0x8
fn_80019890 = .text:0x80019890; // type:function size:0x8
fn_80019898 = .text:0x80019898; // type:function size:0x120
fn_800199B8 = .text:0x800199B8; // type:function size:0x184
fn_80019B3C = .text:0x80019B3C; // type:function size:0xC
fn_80019B48 = .text:0x80019B48; // type:function size:0xC
fn_80019B54 = .text:0x80019B54; // type:function size:0xC
fn_80019B60 = .text:0x80019B60; // type:function size:0xC
fn_80019B6C = .text:0x80019B6C; // type:function size:0xC
fn_80019B78 = .text:0x80019B78; // type:function size:0xC
fn_80019B84 = .text:0x80019B84; // type:function size:0xC
fn_80019B90 = .text:0x80019B90; // type:function size:0xC
fn_80019B9C = .text:0x80019B9C; // type:function size:0xC
fn_80019BA8 = .text:0x80019BA8; // type:function size:0xC
fn_80019BB4 = .text:0x80019BB4; // type:function size:0x8
fn_80019BBC = .text:0x80019BBC; // type:function size:0xAC
fn_80019C68 = .text:0x80019C68; // type:function size:0x36C
fn_80019FD4 = .text:0x80019FD4; // type:function size:0x78
fn_8001A04C = .text:0x8001A04C; // type:function size:0x1A4
fn_8001A1F0 = .text:0x8001A1F0; // type:function size:0x4
fn_8001A1F4 = .text:0x8001A1F4; // type:function size:0x1114
fn_8001B308 = .text:0x8001B308; // type:function size:0x148
fn_8001B450 = .text:0x8001B450; // type:function size:0x28
fn_8001B478 = .text:0x8001B478; // type:function size:0x2DC
fn_8001B754 = .text:0x8001B754; // type:function size:0x64
fn_8001B7B8 = .text:0x8001B7B8; // type:function size:0x4
fn_8001B7BC = .text:0x8001B7BC; // type:function size:0x170
fn_8001B92C = .text:0x8001B92C; // type:function size:0xA8
fn_8001B9D4 = .text:0x8001B9D4; // type:function size:0x20
fn_8001B9F4 = .text:0x8001B9F4; // type:function size:0x1C
fn_8001BA10 = .text:0x8001BA10; // type:function size:0x40
fn_8001BA50 = .text:0x8001BA50; // type:function size:0x18
fn_8001BA68 = .text:0x8001BA68; // type:function size:0x4
fn_8001BA6C = .text:0x8001BA6C; // type:function size:0x4
fn_8001BA70 = .text:0x8001BA70; // type:function size:0x4
fn_8001BA74 = .text:0x8001BA74; // type:function size:0x4
fn_8001BA78 = .text:0x8001BA78; // type:function size:0xC
fn_8001BA84 = .text:0x8001BA84; // type:function size:0xC
fn_8001BA90 = .text:0x8001BA90; // type:function size:0x7C
fn_8001BB0C = .text:0x8001BB0C; // type:function size:0x4C
fn_8001BB58 = .text:0x8001BB58; // type:function size:0x5C
fn_8001BBB4 = .text:0x8001BBB4; // type:function size:0x4
fn_8001BBB8 = .text:0x8001BBB8; // type:function size:0x4
fn_8001BBBC = .text:0x8001BBBC; // type:function size:0x54
fn_8001BC10 = .text:0x8001BC10; // type:function size:0x8
fn_8001BC18 = .text:0x8001BC18; // type:function size:0x8
fn_8001BC20 = .text:0x8001BC20; // type:function size:0x8
